"balance_id","account_id","ledger_balance","available_balance","lien_amount","hold_amount","last_updated_timestamp"
"BAL00000161","ACC00000161","132102.02","122358.04","0.0","0.0","2026-06-11 06:21:59"
"BAL00000162","ACC00000162","459065.48","453664.23","0.0","0.0","2026-06-11 06:21:59"
"BAL00000163","ACC00000163","2753.76","-1175.26","0.0","0.0","2026-06-11 06:21:59"
"BAL00000164","ACC00000164","-20022.33","-20060.49","0.0","3125.45","2026-06-11 06:21:59"
"BAL00000165","ACC00000165","214180.62","213210.75","0.0","0.0","2026-06-11 06:21:59"
"BAL00000166","ACC00000166","487381.73","482646.02","0.0","0.0","2026-06-11 06:21:59"
"BAL00000167","ACC00000167","209019.45","200070.68","0.0","0.0","2026-06-11 06:21:59"
"BAL00000168","ACC00000168","163139.91","159429.7","0.0","0.0","2026-06-11 06:21:59"
"BAL00000169","ACC00000169","-25460.69","-29858.09","0.0","2821.23","2026-06-11 06:21:59"
"BAL00000170","ACC00000170","33121.87","26157.16","0.0","0.0","2026-06-11 06:21:59"
"BAL00000171","ACC00000171","394499.09","390359.22","0.0","0.0","2026-06-11 06:21:59"
"BAL00000172","ACC00000172","-16458.94","-20330.0","0.0","3435.34","2026-06-11 06:21:59"
"BAL00000173","ACC00000173","464998.79","459271.65","0.0","0.0","2026-06-11 06:21:59"
"BAL00000174","ACC00000174","167142.4","158603.0","0.0","0.0","2026-06-11 06:21:59"
"BAL00000175","ACC00000175","234249.57","228534.72","737.24","2245.2","2026-06-11 06:21:59"
"BAL00000176","ACC00000176","471983.82","470312.17","0.0","0.0","2026-06-11 06:21:59"
"BAL00000177","ACC00000177","-26528.25","-27311.94","0.0","0.0","2026-06-11 06:21:59"
"BAL00000178","ACC00000178","402410.22","400931.44","0.0","0.0","2026-06-11 06:21:59"
"BAL00000179","ACC00000179","349906.66","341833.22","0.0","0.0","2026-06-11 06:21:59"
